metric_time,backlog_00_10_3_reload,t1_00_10_3_reload,t2_00_10_3_reload,s3uploadcpu,s3uploaddisk,s3uploadmemory,outage
7/15/18 0:05,10005,,,2,17.84258706,23.56224693,1
7/15/18 0:10,10005,,,2,17.84418324,23.5606724,1
7/15/18 0:15,10005,,,2,17.84546796,23.57083068,1
7/15/18 0:20,10005,,,2,17.84700964,23.57794148,1
7/15/18 0:25,10005,,,2,17.8483333,23.5731163,1
7/15/18 0:30,10005,,,2,17.85010856,23.57682407,1
7/15/18 0:35,10005,,,2,17.85122977,23.58129372,1
7/15/18 0:40,10005,,,2,17.85233542,23.57601141,1
7/15/18 0:45,10005,,,2,17.85343328,23.58520466,1
7/15/18 0:50,10005,,,2,17.85472579,23.59170596,1
7/15/18 0:55,10005,,,2,17.85583143,23.59343287,1
7/15/18 1:00,10005,,,2,17.85806608,23.60140713,1
7/15/18 1:05,10005,,,2,17.8591873,23.59983259,1
7/15/18 1:10,10005,,,2,17.86062775,23.60430224,1
7/15/18 1:15,10005,,,2,17.86227843,23.60902584,1
7/15/18 1:20,10005,,,2,17.86342301,23.60790843,1
7/15/18 1:25,10005,,,2,17.86550972,23.61628902,1
7/15/18 1:30,10005,,,2,17.86683338,23.61689851,1
7/15/18 1:35,10005,,,2,17.86797795,23.61471448,1
7/15/18 1:40,10005,,,2,17.86906024,23.62131737,1
7/15/18 1:45,10005,,,2,17.87015031,23.62573622,1
7/15/18 1:50,10005,,,2,17.87121702,23.62995191,1
7/15/18 1:55,10005,,,2,17.87275091,23.6412784,1
7/15/18 2:00,10005,,,2,17.87471304,23.64071969,1
7/15/18 2:05,10005,,,2,17.87644937,23.64361481,1
7/15/18 2:10,10005,,,2,17.88004661,23.64386876,1
7/15/18 2:15,10005,,,2,17.88114446,23.64813524,1
7/15/18 2:20,10005,,,2,17.88681284,23.64427509,1
7/15/18 2:25,10005,,,2,17.88785619,23.64818603,1
7/15/18 2:30,10005,,,2,17.88925771,23.64970978,1
7/15/18 2:35,10005,,,2,17.89030885,23.6543318,1
7/15/18 2:40,10005,,,2,17.89137557,23.66012202,1
7/15/18 2:45,12267,,,2,17.89245785,23.66515037,1
7/15/18 2:50,12267,,,2,17.89480151,23.66347426,1
7/15/18 2:55,12267,,,2,17.89586044,23.66809628,1
7/15/18 3:00,12267,,,21,17.89747219,23.68348608,1
7/15/18 3:05,,,,46,17.89948103,20.30712563,1
7/15/18 3:10,2000,,,3,17.90285247,20.4460402,0
7/15/18 3:15,494,,,2,17.90535185,20.46457907,0
7/15/18 3:20,394,,,2,17.90697917,20.1632843,0
7/15/18 3:25,284,,,1,17.90847413,19.84268878,0
7/15/18 3:30,5924,,,1,17.91211808,19.84802188,0
7/15/18 3:35,5874,,,1,17.9136909,19.54169875,0
7/15/18 3:40,3710,,,1,17.91432158,19.25305104,0
7/15/18 3:45,6695,,,1,17.91486662,18.9604416,0
7/15/18 3:50,6587,,,0,17.91517028,18.96633341,0
7/15/18 3:55,6480,,,0,17.91552845,18.96999039,0
7/15/18 4:00,6371,,,1,17.91851058,18.97379975,0
7/15/18 4:05,6297,,,1,17.92047271,18.4672568,0
7/15/18 4:10,6207,,,1,17.92075301,18.46578384,0
7/15/18 4:15,6100,,,2,17.92408552,18.50199813,0
7/15/18 4:20,6046,,,1,17.92592307,18.06163642,0
7/15/18 4:25,5931,,,2,17.92684184,17.93608,0
7/15/18 4:30,5804,,,2,17.92961374,17.74586609,0
7/15/18 4:35,5705,,,1,17.93047022,17.56987377,0
7/15/18 4:40,5604,,,0,17.93075053,17.56992456,0
7/15/18 4:45,5502,,,1,17.93151358,17.56926428,0
7/15/18 4:50,5399,,,0,17.93199632,17.43121316,0
7/15/18 4:55,5295,,,2,17.93335891,17.43131475,0
7/15/18 5:00,5209,,,1,17.9363644,16.8589461,0
7/15/18 5:05,5112,,,1,17.93886378,16.59864001,0
7/15/18 5:10,5011,,,1,17.9396969,16.46937581,0
7/15/18 5:15,4923,,,3,17.94357445,16.34188932,0
7/15/18 5:20,4837,,,1,17.94805153,15.9744641,0
7/15/18 5:25,4743,,,1,17.94842527,15.6774358,0
7/15/18 5:30,4641,,,1,17.95087014,15.57829093,0
7/15/18 5:35,4543,,,1,17.95230281,15.46538158,0
7/15/18 5:40,4440,,,1,17.95495013,15.39914955,0
7/15/18 5:45,4336,,,2,17.95878095,15.21670672,0
7/15/18 5:50,4237,,,1,17.96427803,14.96208928,0
7/15/18 5:55,4137,,,1,17.96906656,14.53833636,0
7/15/18 6:00,4030,,,1,17.97443906,14.29022021,0
7/15/18 6:05,3943,,,1,17.9789395,13.87301939,0
7/15/18 6:10,3875,,,1,17.98354894,13.64196916,0
7/15/18 6:15,3788,,,1,17.98914724,13.45327899,0
7/15/18 6:20,3693,,,0,17.99091472,13.33437625,0
7/15/18 6:25,3596,,,1,17.99390463,13.30319031,0
7/15/18 6:30,3503,,,2,18.00005575,13.3157358,0
7/15/18 6:35,3414,,,1,18.00198673,13.35921326,0
7/15/18 6:40,3322,,,1,18.00402673,13.38755488,0
7/15/18 6:45,3226,,,1,18.0064171,13.41833449,0
7/15/18 6:50,3134,,,1,18.00949266,13.45475194,0
7/15/18 6:55,3038,,,1,18.01185967,13.48080795,0
7/15/18 7:00,2955,,,1,18.01548027,13.50681316,0
7/15/18 7:05,2858,,,0,18.01686622,13.52037448,0
7/15/18 7:10,2770,,,1,18.0181743,13.5457194,0
7/15/18 7:15,2678,,,1,18.02010529,13.57680376,0
7/15/18 7:20,2587,,,1,18.02091506,13.58294952,0
7/15/18 7:25,2493,,,1,18.01882835,13.59381889,0
7/15/18 7:30,2396,,,1,18.02109414,13.62388741,0
7/15/18 7:35,2299,,,1,18.02191948,13.62251605,0
7/15/18 7:40,2207,,,1,18.02345337,13.64760701,0
7/15/18 7:45,2110,,,1,18.02425535,13.65177191,0
7/15/18 7:50,2014,,,1,18.02565687,13.66553639,0
7/15/18 7:55,1918,,,1,18.0269961,13.67391697,0
7/15/18 8:00,1818,,,1,18.02990036,13.69905873,0
7/15/18 8:05,1735,,,1,18.03199486,13.71871502,0
7/15/18 8:10,1630,,,1,18.0332173,13.72374337,0
7/15/18 8:15,1537,,,1,18.03466554,13.73730468,0
7/15/18 8:20,1428,,,1,18.03697805,13.74639635,0
7/15/18 8:25,1330,,,1,18.03848857,13.76442731,0
7/15/18 8:30,1228,,,1,18.04027941,13.77296027,0
7/15/18 8:35,1131,,,1,18.04310581,13.78276301,0
7/15/18 8:40,1030,,,1,18.04365863,13.78738503,0
7/15/18 8:45,926,,,0,18.04482656,13.80678736,0
7/15/18 8:50,825,,,1,18.04623587,13.81339025,0
7/15/18 8:55,722,,,0,18.04769968,13.82050105,0
7/15/18 9:00,622,,,1,18.05075188,13.83360524,0
7/15/18 9:05,544,,,0,18.0514215,13.83609402,0
7/15/18 9:10,447,,,1,18.05328241,13.85712167,0
7/15/18 9:15,341,,,0,18.0540766,13.86900686,0
7/15/18 9:20,233,,,1,18.05544698,13.87428917,0
7/15/18 9:25,124,,,1,18.05680178,13.875305,0
7/15/18 9:30,17,,,1,18.05814102,13.90217367,0
7/15/18 9:35,2,,,1,18.05997078,13.90740519,0
7/15/18 9:40,2,,,1,18.06081169,13.91197642,0
7/15/18 9:45,2,,,1,18.06162925,13.92249024,0
7/15/18 9:50,2,,,1,18.0623923,13.9274678,0
7/15/18 9:55,2,,,0,18.06260253,13.929855,0
7/15/18 10:00,2,,,1,18.06449458,13.947632,0
7/15/18 10:05,2,,,0,18.06541335,13.95545388,0
7/15/18 10:10,2,,,1,18.06565473,13.95580942,0
7/15/18 10:15,2,,,1,18.06661243,13.95738396,0
7/15/18 10:20,2,,,0,18.06683823,13.96693275,0
7/15/18 10:25,2,,,0,18.06714968,13.96805016,0
7/15/18 10:30,2,,,1,18.06760907,13.96693275,0
7/15/18 10:35,2,,,1,18.06899502,13.97561808,0
7/15/18 10:40,2,,,1,18.06935319,13.9784624,0
7/15/18 10:45,2,,,0,18.07013959,13.98592874,0
7/15/18 10:50,2,,,0,18.07045883,13.99171896,0
7/15/18 10:55,2,,,0,18.07070799,13.99324271,0
7/15/18 11:00,2,,,1,18.07161898,13.99872818,0
7/15/18 11:05,2,,,0,18.07182921,14.00294387,0
7/15/18 11:10,2,,,1,18.07204722,14.00020113,0
7/15/18 11:15,2,,,0,18.07226524,14.00558503,0
7/15/18 11:20,2,,,0,18.07272462,14.00787064,0
7/15/18 11:25,2,,,0,18.07293485,14.01691152,0
7/15/18 11:30,2,,,0,18.07350325,14.01823209,0
7/15/18 11:35,2,,,0,18.07376019,14.0288475,0
7/15/18 11:40,2,,,1,18.07406385,14.03748205,0
7/15/18 11:45,2,,,0,18.07428187,14.03534881,0
7/15/18 11:50,2,,,0,18.0744921,14.03555197,0
7/15/18 11:55,2,,,0,18.07471011,14.03854867,0
7/15/18 12:00,2,,,1,18.07574568,14.04667529,0
7/15/18 12:05,2,,,0,18.07595591,14.04682767,0
7/15/18 12:10,2,,,1,18.07617392,14.04616738,0
7/15/18 12:15,2,,,1,18.07650873,14.05937315,0
7/15/18 12:20,2,,,0,18.07682797,14.05805258,0
7/15/18 12:25,2,,,1,18.07735743,14.06120164,0
7/15/18 12:30,2,,,1,18.07783239,14.06277618,0
7/15/18 12:35,2,,,0,18.07803483,14.06130323,0
7/15/18 12:40,2,,,1,18.07826063,14.06876957,0
7/15/18 12:45,2,,,1,18.07905483,14.0697346,0
7/15/18 12:50,2,,,0,18.07927284,14.07811519,0
7/15/18 12:55,2,,,0,18.07949086,14.07862311,0
7/15/18 13:00,2,,,0,18.08056535,14.08156901,0
7/15/18 13:05,2,,,0,18.08093909,14.07994368,0
7/15/18 13:10,2,,,1,18.08150749,14.09198125,0
7/15/18 13:15,2,,,0,18.0817255,14.09142255,0
7/15/18 13:20,2,,,0,18.08193573,14.09838097,0
7/15/18 13:25,2,,,0,18.08216932,14.09899047,0
7/15/18 13:30,2,,,0,18.08262871,14.0993968,0
7/15/18 13:35,2,,,0,18.08284672,14.10960588,0
7/15/18 13:40,2,,,1,18.08306473,14.11163754,0
7/15/18 13:45,2,,,0,18.08328275,14.10996142,0
7/15/18 13:50,2,,,0,18.08349298,14.11615797,0
7/15/18 13:55,2,,,0,18.08371099,14.11595481,0
7/15/18 14:00,2,,,1,18.08417817,14.11864675,0
7/15/18 14:05,2,,,1,18.08439618,14.12601151,0
7/15/18 14:10,2,,,1,18.08461419,14.12575755,0
7/15/18 14:15,2,,,3,18.08485557,14.15795932,0
7/15/18 14:20,10000,,,6,18.08516702,16.80845941,0
7/15/18 14:25,,,,3,18.08538503,17.47692545,0
7/15/18 14:30,9908,,,1,18.08592228,17.44441894,0
7/15/18 14:35,9800,,,1,18.08621037,17.44452052,0
7/15/18 14:40,9693,,,1,18.08649846,17.44380944,0
7/15/18 14:45,9584,,,0,18.08679434,17.44467289,0
7/15/18 14:50,9477,,,0,18.08709021,17.44365706,0
7/15/18 14:55,9370,,,0,18.08737831,17.44472368,0
7/15/18 15:00,9263,,,0,18.08791555,17.44446973,0
7/15/18 15:05,9157,,,1,18.08819586,17.44614584,0
7/15/18 15:10,9049,,,1,18.08848395,17.44741563,0
7/15/18 15:15,8940,,,0,18.08877983,17.44746642,0
7/15/18 15:20,8833,,,0,18.08906792,17.44711088,0
7/15/18 15:25,8724,,,0,18.08935601,17.47438588,0
7/15/18 15:30,8616,,,1,18.08988547,17.47651912,0
7/15/18 15:35,8508,,,0,18.09018135,17.47575725,0
7/15/18 15:40,8399,,,1,18.09046165,17.47575725,0
7/15/18 15:45,8291,,,0,18.09075753,17.47504617,0
7/15/18 15:50,8183,,,0,18.09103783,17.47601121,0
7/15/18 15:55,8076,,,0,18.09133371,17.47804286,0
7/15/18 16:00,7970,,,1,18.09187096,17.52299328,0
7/15/18 16:05,7862,,,0,18.09215905,17.52426307,0
7/15/18 16:10,7754,,,1,18.09244714,17.52395832,0
7/15/18 16:15,7647,,,1,18.09272744,17.52314566,0
7/15/18 16:20,7539,,,1,18.09301553,17.52604077,0
7/15/18 16:25,7431,,,0,18.0933192,17.52451702,0
7/15/18 16:30,7324,,,1,18.09404332,17.52314566,0
7/15/18 16:35,7217,,,0,18.09433919,17.52573602,0
7/15/18 16:40,7109,,,0,18.09462728,17.52558364,0
7/15/18 16:45,7001,,,0,18.09490759,17.52665026,0
7/15/18 16:50,6893,,,0,18.09518789,17.52680264,0
7/15/18 16:55,6785,,,0,18.09548377,17.52461861,0
7/15/18 17:00,6679,,,0,18.09602102,17.52624393,0
7/15/18 17:05,6570,,,0,18.09630911,17.52781847,0
7/15/18 17:10,6464,,,1,18.0965972,17.52832638,0
7/15/18 17:15,6354,,,0,18.09688529,17.53152624,0
7/15/18 17:20,6247,,,1,18.09718117,17.52918984,0
7/15/18 17:25,6139,,,0,18.09747704,17.52852955,0
7/15/18 17:30,6032,,,1,18.09798315,17.52868192,0
7/15/18 17:35,5924,,,0,18.09827124,17.52639631,0
7/15/18 17:40,5816,,,1,18.09855154,17.52492336,0
7/15/18 17:45,5708,,,0,18.09883963,17.52665026,0
7/15/18 17:50,5600,,,1,18.09912772,17.52751372,0
7/15/18 17:55,5492,,,0,18.09943139,17.5287835,0
7/15/18 18:00,5384,,,0,18.09996085,17.53045962,0
7/15/18 18:05,5279,,,0,18.10024116,17.52985012,0
7/15/18 18:10,5173,,,1,18.10052925,17.52949458,0
7/15/18 18:15,5064,,,0,18.10080176,17.53274524,0
7/15/18 18:20,4957,,,0,18.10109764,17.53396423,0
7/15/18 18:25,4849,,,0,18.10138573,17.53442135,0
7/15/18 18:30,4741,,,0,18.10192298,17.52974854,0
7/15/18 18:35,4634,,,0,18.10220328,17.53467531,0
7/15/18 18:40,4527,,,1,18.10249916,17.55590613,0
7/15/18 18:45,4418,,,0,18.10280282,17.55600771,0
7/15/18 18:50,4310,,,0,18.10308313,17.55539821,0
7/15/18 18:55,4203,,,0,18.10337122,17.56291535,0
7/15/18 19:00,4096,,,0,18.10390068,17.56611521,0
7/15/18 19:05,3990,,,0,18.1041732,17.56423592,0
7/15/18 19:10,3883,,,1,18.10446908,17.56596283,0
7/15/18 19:15,3776,,,0,18.10475717,17.56403276,0
7/15/18 19:20,3668,,,0,18.10504526,17.56418513,0
7/15/18 19:25,3561,,,0,18.10532556,17.56306772,0
7/15/18 19:30,3454,,,1,18.10585503,17.56433751,0
7/15/18 19:35,3347,,,0,18.10614312,17.56291535,0
7/15/18 19:40,3240,,,0,18.10643121,17.5649978,0
7/15/18 19:45,3134,,,0,18.1067193,17.56581046,0
7/15/18 19:50,3026,,,0,18.10700739,17.56469305,0
7/15/18 19:55,2916,,,0,18.10731105,17.56474384,0
7/15/18 20:00,2806,,,0,18.1078483,17.5655565,0
7/15/18 20:05,2700,,,0,18.10813639,17.56443909,0
7/15/18 20:10,2592,,,1,18.10842448,17.56611521,0
7/15/18 20:15,2485,,,0,18.10870479,17.56464226,0
7/15/18 20:20,2378,,,0,18.10899288,17.56591204,0
7/15/18 20:25,2270,,,0,18.10928097,17.56636916,0
7/15/18 20:30,2161,,,0,18.10981822,17.56489621,0
7/15/18 20:35,2054,,,1,18.11011409,17.56570888,0
7/15/18 20:40,1945,,,1,18.1103944,17.56738499,0
7/15/18 20:45,1838,,,0,18.11068249,17.56596283,0
7/15/18 20:50,1731,,,0,18.11096279,17.56565808,0
7/15/18 20:55,1622,,,0,18.11127424,17.56565808,0
7/15/18 21:00,1513,,,0,18.1118037,17.56845161,0
7/15/18 21:05,1405,,,0,18.11209958,17.56575967,0
7/15/18 21:10,1294,,,1,18.11237989,17.56581046,0
7/15/18 21:15,1187,,,0,18.11266019,17.5667247,0
7/15/18 21:20,1078,,,0,18.11296385,17.56718183,0
7/15/18 21:25,970,,,0,18.11325973,17.56763895,0
7/15/18 21:30,860,,,0,18.11399942,17.56560729,0
7/15/18 21:35,750,,,0,18.1142953,17.56921348,0
7/15/18 21:40,641,,,1,18.1145756,17.56845161,0
7/15/18 21:45,533,,,0,18.11486369,17.56702945,0
7/15/18 21:50,425,,,0,18.115144,17.5667247,0
7/15/18 21:55,315,,,0,18.11580583,17.56799449,0
7/15/18 22:00,206,,,1,18.1171217,17.56880715,0
7/15/18 22:05,98,,,0,18.117402,17.57012773,0
7/15/18 22:10,1,,,1,18.11759666,17.56819766,0
7/15/18 22:15,1,,,0,18.11779131,17.56961982,0
7/15/18 22:20,1,,,4,18.11796261,17.57099118,0
7/15/18 22:25,1,,,0,18.11812612,17.57256572,0
7/15/18 22:30,1,,,0,18.11856215,17.57287047,0
7/15/18 22:35,1,,,0,18.11931742,17.56951823,0
7/15/18 22:40,1,,,0,18.11948871,17.57358155,0
7/15/18 22:45,1,,,0,18.11967558,17.57302284,0
7/15/18 22:50,1,,,0,18.11985467,17.57144831,0
7/15/18 22:55,1,,,0,18.12002596,17.57302284,0
7/15/18 23:00,1,,,0,18.12071894,17.57535925,0
7/15/18 23:05,1,,,0,18.12111603,17.57408946,0
7/15/18 23:10,1,,,0,18.12201145,17.57292126,0
7/15/18 23:15,1,,,0,18.12218275,17.42552452,0
7/15/18 23:20,1,,,0,18.12236962,17.42709906,0
7/15/18 23:25,1,,,0,18.12254091,17.4238992,0
7/15/18 23:30,1,,,0,18.12297694,17.42318812,0
7/15/18 23:35,1,,,0,18.12314824,17.26929008,0
7/15/18 23:40,1,,,0,18.12331954,17.2726931,0
7/15/18 23:45,1,,,0,18.1244719,17.27355656,0
7/15/18 23:50,1,,,0,18.12479113,17.14607006,0
7/15/18 23:55,1,,,0,18.12535174,17.14429236,0
7/24/18 0:05,4,,,1,21.46437473,19.06827181,0
7/24/18 0:10,4,,,0,21.46562053,19.06502116,0
7/24/18 0:15,4,,,0,21.46713884,19.06634174,0
7/24/18 0:20,4,,,0,21.46831456,19.06293871,0
7/24/18 0:25,4,,,0,21.46982509,19.05735165,0
7/24/18 0:30,4,,,0,21.47124219,19.05775798,0
7/24/18 0:35,4,,,0,21.47238676,19.0606531,0
7/24/18 0:40,4,,,0,21.47353134,19.05212014,0
7/24/18 0:45,4,,,0,21.47465256,19.04785366,0
7/24/18 0:50,4,,,0,21.47669255,19.04866632,0
7/24/18 0:55,4,,,0,21.47780598,19.05100272,0
7/24/18 1:00,4,,,0,21.48020414,19.05201855,0
7/24/18 1:05,4,,,0,21.481411,19.05298359,0
7/24/18 1:10,4,,,0,21.48258672,19.04958056,0
7/24/18 1:15,4,,,0,21.48377802,19.04516171,0
7/24/18 1:20,4,,,0,21.48627739,19.04683783,0
7/24/18 1:25,4,,,0,21.48795143,19.04313005,0
7/24/18 1:30,4,,,0,21.48937631,19.04145394,0
7/24/18 1:35,4,,,0,21.49103478,19.03708587,0
7/24/18 1:40,4,,,0,21.49219493,19.03261623,0
7/24/18 1:45,4,,,0,21.49438286,19.03566371,0
7/24/18 1:50,4,,,0,21.4963372,19.03129565,0
7/24/18 1:55,4,,,0,21.49746621,19.03754299,0
7/24/18 2:00,4,,,0,21.49967749,19.03754299,0
7/24/18 2:05,4,,,0,21.50195886,19.04013336,0
7/24/18 2:10,4,,,0,21.50417793,19.0393207,0
7/24/18 2:15,4,,,0,21.50562617,19.0357145,0
7/24/18 2:20,4,,,0,21.50944921,19.03429234,0
7/24/18 2:25,4,,,1,21.51261821,19.03662875,0
7/24/18 2:30,4,,,0,21.51528888,19.03876199,0
7/24/18 2:35,4,,,0,21.51726659,19.03561292,0
7/24/18 2:40,4,,,0,21.52011634,19.04089523,0
7/24/18 2:45,4,,,0,21.52299725,19.03622242,0
7/24/18 2:50,4,,,0,21.52432091,19.03723825,0
7/24/18 2:55,4,,,0,21.52591709,19.03881278,0
7/24/18 3:00,4,,,0,21.52869677,19.03921911,0
7/24/18 3:05,4,,,0,21.53124287,19.0398794,0
7/24/18 3:10,4,,,0,21.53569659,19.05384704,0
7/24/18 3:15,4,,,1,21.53971428,19.05516762,0
7/24/18 3:20,4,,,0,21.54219809,19.07065901,0
7/24/18 3:25,4,,,0,21.5464338,19.06918606,0
7/24/18 3:30,4,,,0,21.54981302,19.08599802,0
7/24/18 3:35,4,,,0,21.55196202,19.0825442,0
7/24/18 3:40,4,,,0,21.55348812,19.08868997,0
7/24/18 3:45,4,,,0,21.55503758,19.09011213,0
7/24/18 3:50,4,,,0,21.55627559,19.08955342,0
7/24/18 3:55,4,,,0,21.55741238,19.08985817,0
7/24/18 4:00,4,,,0,21.56145343,19.09036608,0
7/24/18 4:05,4,,,0,21.56396839,19.09331199,0
7/24/18 4:10,4,,,0,21.56510517,19.09163587,0
7/24/18 4:15,4,,,0,21.56874913,19.09031529,0
7/24/18 4:20,4,,,0,21.57110836,19.08838522,0
7/24/18 4:25,4,,,0,21.57299262,19.08706464,0
7/24/18 4:30,4,,,0,21.57637185,19.0837632,0
7/24/18 4:35,4,,,0,21.57904252,19.0873186,0
7/24/18 4:40,4,,,0,21.58020267,19.08396636,0
7/24/18 4:45,4,,,0,21.58221931,19.11972353,0
7/24/18 4:50,4,,,0,21.5833561,19.12150123,0
7/24/18 4:55,4,,,0,21.58547395,19.12272023,0
7/24/18 5:00,4,,,1,21.59045714,19.12129807,0
7/24/18 5:05,4,,,0,21.59336919,19.12378685,0
7/24/18 5:10,4,,,0,21.59655375,19.12327893,0
7/24/18 5:15,4,,,0,21.5989597,19.12312656,0
7/24/18 5:20,4,,,0,21.60197297,19.12439634,0
7/24/18 5:25,4,,,0,21.60476044,19.12216152,0
7/24/18 5:30,4,,,0,21.60731432,19.12434555,0
7/24/18 5:35,4,,,0,21.6098682,19.12338052,0
7/24/18 5:40,4,,,1,21.61478131,19.11941878,0
7/24/18 5:45,4,,,1,21.61947641,19.12419318,0
7/24/18 5:50,4,,,1,21.62635165,19.12520901,0
7/24/18 5:55,76,,,0,21.63133484,19.15796948,0
7/24/18 6:00,4,,,1,21.63753267,19.15593782,0
7/24/18 6:05,4,,,0,21.6439641,19.15802027,0
7/24/18 6:10,4,,,1,21.6519917,19.1625915,0
7/24/18 6:15,4,,,1,21.65667901,19.16584215,0
7/24/18 6:20,4,,,0,21.65875015,19.16609611,0
7/24/18 6:25,4,,,0,21.66114052,19.16523266,0
7/24/18 6:30,4,,,1,21.66821042,19.18524448,0
7/24/18 6:35,4,,,1,21.67265635,19.21836049,0
7/24/18 6:40,4,,,1,21.67795877,19.22293172,0
7/24/18 6:45,4,,,0,21.68192975,19.21978265,0
7/24/18 6:50,4,,,0,21.68562821,19.21968107,0
7/24/18 6:55,4,,,0,21.68871156,19.22181431,0
7/24/18 7:00,4,,,1,21.69170925,19.2236428,0
7/24/18 7:05,4,,,0,21.69472253,19.22191589,0
7/24/18 7:10,4,,,5,21.69630313,19.22105244,0
7/24/18 7:15,4,,,0,21.69862343,19.23100756,0
7/24/18 7:20,4,,,1,21.7018625,19.23263289,0
7/24/18 7:25,4,,,0,21.70403485,19.22994094,0
7/24/18 7:30,4,,,1,21.70743744,19.23034727,0
7/24/18 7:35,4,,,0,21.7088701,19.22740137,0
7/24/18 7:40,4,,,0,21.71132277,19.23695016,0
7/24/18 7:45,4,,,0,21.71364306,19.24040397,0
7/24/18 7:50,4,,,0,21.7161658,19.23755965,0
7/24/18 7:55,4,,,0,21.71734152,19.23761045,0
7/24/18 8:00,4,,,1,21.72225463,19.23441059,0
7/24/18 8:05,4,,,1,21.72645141,19.2989157,0
7/24/18 8:10,,,,0,21.72774392,19.29581743,0
7/24/18 8:15,,,,0,21.72967491,19.29424289,0
7/24/18 8:20,,,,0,21.73085841,19.2431975,0
