metric_time,backlog_00_10_3_reload,t1_00_10_3_reload,t2_00_10_3_reload,s3uploadcpu,s3uploaddisk,s3uploadmemory,outage
7/27/18 3:30,,,,0,22.52500703,15.68434344,0
7/27/18 3:35,,,,0,22.52641634,15.52932799,0
7/27/18 3:40,,,,0,22.52703145,15.39666077,0
7/27/18 3:45,,,,0,22.52760763,15.40026696,0
7/27/18 3:50,,,,0,22.52788015,15.29934438,0
7/27/18 3:55,,,,0,22.52855755,15.29827776,0
7/27/18 4:00,,,,1,22.53166426,15.22859192,0
7/27/18 4:05,,,,0,22.53357967,15.00439854,0
7/27/18 4:10,,,,0,22.53373539,14.93323974,0
7/27/18 4:15,,,,1,22.5359934,14.93613485,0
7/27/18 4:20,,,,0,22.53878087,14.67877467,0
7/27/18 4:25,,,,0,22.53959064,14.55971955,0
7/27/18 4:30,,,,2,22.54252605,14.44675941,0
7/27/18 4:35,,,,0,22.54374848,14.25700261,0
7/27/18 4:40,,,,0,22.54389642,14.26152305,0
7/27/18 4:45,,,,0,22.54454268,14.26025327,0
7/27/18 4:50,,,,0,22.54587412,14.22444531,0
7/27/18 4:55,,,,0,22.54884068,14.10290141,0
7/27/18 5:00,,,,2,22.55214204,13.92345528,0
7/27/18 5:05,,,,0,22.55296738,13.79901627,0
7/27/18 5:10,,,,2,22.55492951,13.74659951,0
7/27/18 5:15,,,,1,22.55995163,13.62779835,0
7/27/18 5:20,,,,0,22.56170353,13.46882117,0
7/27/18 5:25,,,,0,22.56291039,13.4105634,0
7/27/18 5:30,,,,1,22.56456107,13.37130162,0
7/27/18 5:35,,,,0,22.56594702,13.29800959,0
7/27/18 5:40,,,,0,22.56942747,13.2481324,0
7/27/18 5:45,,,,1,22.57479996,13.17367216,0
7/27/18 5:50,,,,1,22.58028926,13.16458049,0
7/27/18 5:55,,,,0,22.5847897,13.14898752,0
7/27/18 6:00,,,,1,22.59060601,13.15477775,0
7/27/18 6:05,,,,1,22.59652354,13.16310754,0
7/27/18 6:10,,,,1,22.60173253,13.16823748,0
7/27/18 6:15,,,,1,22.60391267,13.17870051,0
7/27/18 6:20,,,,0,22.60543877,13.17946238,0
7/27/18 6:25,,,,1,22.60808609,13.18124008,0
7/27/18 6:30,,,,1,22.61440072,13.19398873,0
7/27/18 6:35,,,,1,22.61768651,13.19236341,0
7/27/18 6:40,,,,1,22.62156405,13.19698543,0
7/27/18 6:45,,,,1,22.62477198,13.28861317,0
7/27/18 6:50,,,,0,22.62713121,13.32416717,0
7/27/18 6:55,,,,1,22.63018341,13.36723831,0
7/27/18 7:00,,,,1,22.63195088,13.38760567,0
7/27/18 7:05,,,,0,22.63452034,13.4295086,0
7/27/18 7:10,,,,0,22.63586736,13.43763523,0
7/27/18 7:15,,,,0,22.63683285,13.45414245,0
7/27/18 7:20,,,,0,22.63999406,13.48060478,0
7/27/18 7:25,,,,0,22.64028215,13.48675055,0
7/27/18 7:30,,,,0,22.64173817,13.50559417,0
7/27/18 7:35,,,,0,22.64282046,13.51275576,0
7/27/18 7:40,,,,0,22.6436458,13.51529533,0
7/27/18 7:45,,,,0,22.64479816,13.52773923,0
7/27/18 7:50,,,,1,22.64614518,13.54627811,0
7/27/18 7:55,,,,0,22.6463009,13.54500832,0
7/27/18 8:00,,,,1,22.65025631,13.57837829,0
7/27/18 8:05,,,,0,22.65309828,13.61957014,0
7/27/18 8:10,,,,0,22.65446866,13.62368425,0
7/27/18 8:15,,,,0,22.65581567,13.64303578,0
7/27/18 8:20,,,,1,22.65916375,13.66111753,0
7/27/18 8:25,,,,0,22.66055749,13.67985957,0
7/27/18 8:30,,,,0,22.66181886,13.7028173,0
7/27/18 8:35,,,,0,22.66412358,13.7134835,0
7/27/18 8:40,,,,0,22.66455182,13.72582582,0
7/27/18 8:45,,,,0,22.6656964,13.73984425,0
7/27/18 8:50,,,,1,22.66782983,13.74329807,0
7/27/18 8:55,,,,0,22.66899776,13.76305594,0
7/27/18 9:00,,,,0,22.6715205,13.77971553,0
7/27/18 9:05,,,,0,22.67296874,13.78951827,0
7/27/18 9:10,,,,0,22.67341255,13.78672474,0
7/27/18 9:15,,,,0,22.67411331,13.79246418,0
7/27/18 9:20,,,,0,22.674744,13.79759411,0
7/27/18 9:25,,,,0,22.6759275,13.80175901,0
7/27/18 9:30,,,,0,22.6767217,13.8083111,0
7/27/18 9:35,,,,1,22.67936123,13.83421473,0
7/27/18 9:40,,,,0,22.6800542,13.83660193,0
7/27/18 9:45,,,,0,22.68118321,13.83949704,0
7/27/18 9:50,,,,0,22.68232,13.84122395,0
7/27/18 9:55,,,,0,22.68262366,13.84061445,0
7/27/18 10:00,,,,0,22.684469,13.8604739,0
7/27/18 10:05,,,,0,22.68495953,13.8599152,0
7/27/18 10:10,,,,0,22.68688273,13.86799104,0
7/27/18 10:15,,,,0,22.68768471,13.87220673,0
7/27/18 10:20,,,,0,22.68805845,13.884803,0
7/27/18 10:25,,,,0,22.68877478,13.88632674,0
7/27/18 10:30,,,,0,22.68917188,13.88688545,0
7/27/18 10:35,,,,0,22.69058897,13.8913043,0
7/27/18 10:40,,,,0,22.6910795,13.89602791,0
7/27/18 10:45,,,,0,22.69220851,13.90004043,0
7/27/18 10:50,,,,0,22.69242652,13.90974159,0
7/27/18 10:55,,,,0,22.69258225,13.91136692,0
7/27/18 11:00,,,,0,22.6931195,13.91405887,0
7/27/18 11:05,,,,0,22.6938514,13.9174111,0
7/27/18 11:10,,,,0,22.69411613,13.91730952,0
7/27/18 11:15,,,,0,22.6942485,13.91776664,0
7/27/18 11:20,,,,0,22.69506605,13.91761427,0
7/27/18 11:25,,,,0,22.69520621,13.92980421,0
7/27/18 11:30,,,,0,22.69534636,13.92828047,0
7/27/18 11:35,,,,0,22.6954943,13.92955025,0
7/27/18 11:40,,,,0,22.69564223,13.92919471,0
7/27/18 11:45,,,,0,22.69578239,13.93071845,0
7/27/18 11:50,,,,0,22.6959459,13.92701068,0
7/27/18 11:55,,,,0,22.69663887,13.92909313,0
7/27/18 12:00,,,,0,22.69682574,13.92944867,0
7/27/18 12:05,,,,0,22.69698147,13.92767097,0
7/27/18 12:10,,,,0,22.6972462,13.93569602,0
7/27/18 12:15,,,,0,22.69791581,13.93442623,0
7/27/18 12:20,,,,0,22.69804818,13.94448293,0
7/27/18 12:25,,,,0,22.69855428,13.94504164,0
7/27/18 12:30,,,,0,22.6987723,13.94554955,0
7/27/18 12:35,,,,0,22.69892024,13.94732725,0
7/27/18 12:40,,,,0,22.69906039,13.94900337,0
7/27/18 12:45,,,,0,22.69919275,13.95017157,0
7/27/18 12:50,,,,0,22.69933291,13.94890179,0
7/27/18 12:55,,,,0,22.70006481,13.96327576,0
7/27/18 13:00,,,,0,22.70023611,13.96591692,0
7/27/18 13:05,,,,0,22.70089015,13.96495188,0
7/27/18 13:10,,,,0,22.70152084,13.97013261,0
7/27/18 13:15,,,,0,22.70214374,13.99197292,0
7/27/18 13:20,,,,0,22.70237732,13.99141422,0
7/27/18 13:25,,,,0,22.70268877,13.99314113,0
7/27/18 13:30,,,,0,22.70355304,14.00172488,0
7/27/18 13:35,,,,0,22.70389564,14.00142013,0
7/27/18 13:40,,,,0,22.70409029,14.00172488,0
7/27/18 13:45,,,,0,22.70423044,13.9974584,0
7/27/18 13:50,,,,0,22.70437838,13.99837264,0
7/27/18 13:55,,,,0,22.70451075,13.99735681,0
7/27/18 14:00,,,,0,22.70465869,14.00177567,0
7/27/18 14:05,,,,0,22.70479105,13.99928689,0
7/27/18 14:10,,,,0,22.70493899,14.00009955,0
7/27/18 14:15,,,,0,22.70528159,13.99908372,0
7/27/18 14:20,,,,0,22.70542174,13.9997948,0
7/27/18 14:25,,,,0,22.70564754,14.0045692,0
7/27/18 14:30,,,,0,22.70581105,14.00548344,0
7/27/18 14:35,,,,0,22.70595899,14.00609294,0
7/27/18 14:40,,,,0,22.70659746,14.00375653,0
7/27/18 14:45,,,,0,22.70673761,14.00497553,0
7/27/18 14:50,,,,0,22.70687776,14.0051279,0
7/27/18 14:55,,,,0,22.70755516,14.00385812,0
7/27/18 15:00,,,,0,22.70771089,14.00441682,0
7/27/18 15:05,,,,0,22.7079289,14.00705798,0
7/27/18 15:10,,,,0,22.70856737,14.01416878,0
7/27/18 15:15,,,,0,22.7087776,14.01599727,0
7/27/18 15:20,,,,0,22.70892554,14.0181813,0
7/27/18 15:25,,,,0,22.70907348,14.01548936,0
7/27/18 15:30,,,,0,22.70924478,14.01833368,0
7/27/18 15:35,,,,0,22.70944722,14.01696231,0
7/27/18 15:40,,,,0,22.71035821,14.01599727,0
7/27/18 15:45,,,,2,22.71100446,14.0644523,0
7/27/18 15:50,,,,1,22.7113782,14.06429992,0
7/27/18 15:55,,,,0,22.71152614,14.03778679,0
7/27/18 16:00,,,,0,22.71206339,14.03798996,0
7/27/18 16:05,,,,0,22.71291988,14.05094177,0
7/27/18 16:10,,,,0,22.71317682,14.04850379,0
7/27/18 16:15,,,,0,22.71332476,14.05048465,0
7/27/18 16:20,,,,0,22.7134727,14.04870695,0
7/27/18 16:25,,,,0,22.71362842,14.04885933,0
7/27/18 16:30,,,,0,22.71421239,14.05109415,0
7/27/18 16:35,,,,0,22.71436033,14.05058623,0
7/27/18 16:40,,,,0,22.71450827,14.0501799,0
7/27/18 16:45,,,,0,22.71464842,14.05622408,0
7/27/18 16:50,,,,0,22.71478078,14.05983028,0
7/27/18 16:55,,,,0,22.71507666,14.05632567,0
7/27/18 17:00,,,,0,22.71556719,14.06008423,0
7/27/18 17:05,,,,0,22.71571513,14.06516338,0
7/27/18 17:10,,,,0,22.71619009,14.06790611,0
7/27/18 17:15,,,,0,22.71664169,14.06648395,0
7/27/18 17:20,,,,0,22.71801986,14.07415346,0
7/27/18 17:25,,,,0,22.71840917,14.09005118,0
7/27/18 17:30,,,,1,22.71880627,14.0893401,0
7/27/18 17:35,,,,0,22.71896978,14.09208283,0
7/27/18 17:40,,,,0,22.71921894,14.09248917,0
7/27/18 17:45,,,,0,22.71935909,14.09213363,0
7/27/18 17:50,,,,0,22.71949924,14.09060988,0
7/27/18 17:55,,,,0,22.71963939,14.09132096,0
7/27/18 18:00,,,,0,22.72004428,14.09137175,0
7/27/18 18:05,,,,0,22.72020779,14.09127017,0
7/27/18 18:10,,,,0,22.72034015,14.09030513,0
7/27/18 18:15,,,,0,22.72048809,14.0940637,0
7/27/18 18:20,,,,0,22.72064382,14.09614615,0
7/27/18 18:25,,,,0,22.72079175,14.09269233,0
7/27/18 18:30,,,,0,22.72125114,14.09401291,0
7/27/18 18:35,,,,0,22.72145358,14.10315537,0
7/27/18 18:40,,,,0,22.72171831,14.1058981,0
7/27/18 18:45,,,,0,22.72209984,14.10539019,0
7/27/18 18:50,,,,0,22.72223221,14.10625364,0
7/27/18 18:55,,,,0,22.72238793,14.10554256,0
7/27/18 19:00,,,,0,22.72290961,14.1077266,0
7/27/18 19:05,,,,0,22.72303419,14.10610127,0
7/27/18 19:10,,,,0,22.72628883,14.14287427,0
7/27/18 19:15,,,,0,22.72686501,14.14409326,0
7/27/18 19:20,,,,0,22.72700516,14.14140132,0
7/27/18 19:25,,,,0,22.72738669,14.14246794,0
7/27/18 19:30,,,,0,22.72786944,14.13967441,0
7/27/18 19:35,,,,0,22.72816531,14.13809987,0
7/27/18 19:40,,,,0,22.72932546,14.14099498,0
7/27/18 19:45,,,,0,22.72946561,14.13865858,0
7/27/18 19:50,,,,0,22.72985492,14.13992836,0
7/27/18 19:55,,,,0,22.72999508,14.1397252,0
7/27/18 20:00,,,,0,22.7303766,14.14119815,0
7/27/18 20:05,,,,0,22.73062576,14.13997916,0
7/27/18 20:10,,,,0,22.7307737,14.13977599,0
7/27/18 20:15,,,,0,22.73103843,14.14277268,0
7/27/18 20:20,,,,0,22.73120973,14.14642967,0
7/27/18 20:25,,,,0,22.73137324,14.14729312,0
7/27/18 20:30,,,,0,22.73203507,14.14663283,0
7/27/18 20:35,,,,0,22.73240102,14.15638479,0
7/27/18 20:40,,,,0,22.73254117,14.15816249,0
7/27/18 20:45,,,,0,22.73267354,14.15643558,0
7/27/18 20:50,,,,0,22.73282148,14.15790853,0
7/27/18 20:55,,,,0,22.73296163,14.15729903,0
7/27/18 21:00,,,,0,22.73335094,14.15658795,0
7/27/18 21:05,,,,0,22.73349888,14.15740062,0
7/27/18 21:10,,,,0,22.73363124,14.15592766,0
7/27/18 21:15,,,,3,22.73400498,14.18386295,0
7/27/18 21:20,,,,1,22.73477582,14.1859454,0
7/27/18 21:25,,,,0,22.73491597,14.15831486,0
7/27/18 21:30,,,,0,22.73542986,14.16329242,0
7/27/18 21:35,,,,0,22.73568681,14.16517171,0
7/27/18 21:40,,,,0,22.73582696,14.164613,0
7/27/18 21:45,,,,0,22.73633307,14.16334321,0
7/27/18 21:50,,,,0,22.736481,14.16481617,0
7/27/18 21:55,,,,0,22.73711948,14.16979373,0
7/27/18 22:00,,,,0,22.73825626,14.17116509,0
7/27/18 22:05,,,,0,22.73839642,14.17319675,0
7/27/18 22:10,,,,0,22.73855214,14.17304438,0
7/27/18 22:15,,,,0,22.7392529,14.17197776,0
7/27/18 22:20,,,,0,22.73940084,14.17243488,0
7/27/18 22:25,,,,0,22.73953321,14.17167301,0
7/27/18 22:30,,,,0,22.74024954,14.18086626,0
7/27/18 22:35,,,,0,22.74040526,14.18203446,0
7/27/18 22:40,,,,0,22.74053763,14.18345662,0
7/27/18 22:45,,,,0,22.74068557,14.18452324,0
7/27/18 22:50,,,,0,22.74082572,14.18193288,0
7/27/18 22:55,,,,0,22.74098144,14.18442166,0
7/27/18 23:00,,,,0,22.74161213,14.18574224,0
7/27/18 23:05,,,,0,22.74197808,14.18579303,0
7/27/18 23:10,,,,1,22.74222724,14.18670727,0
7/27/18 23:15,,,,0,22.74296693,14.19757664,0
7/27/18 23:20,,,,0,22.74310709,14.19879563,0
7/27/18 23:25,,,,0,22.74323945,14.19767822,0
7/27/18 23:30,,,,1,22.74363655,14.19859247,0
7/27/18 23:35,,,,0,22.74376891,14.19915117,0
7/27/18 23:40,,,,0,22.74441517,14.20148758,0
7/27/18 23:45,,,,0,22.74614371,14.22784833,0
7/27/18 23:50,,,,0,22.74629165,14.22962603,0
7/27/18 23:55,,,,0,22.74643959,14.2298292,0
7/28/18 0:00,,,,0,22.74702356,14.23064186,0
7/28/18 0:05,,,,1,22.74992782,14.24979023,0
7/28/18 0:10,,,,0,22.7501069,14.25080606,0
7/28/18 0:15,,,,0,22.75054293,14.25984693,0
7/28/18 0:20,,,,0,22.75136049,14.26314838,0
7/28/18 0:25,,,,0,22.75190552,14.26355471,0
7/28/18 0:30,,,,0,22.75232598,14.26355471,0
7/28/18 0:35,,,,0,22.75252842,14.26446896,0
7/28/18 0:40,,,,0,22.75324476,14.26416421,0
7/28/18 0:45,,,,0,22.75343162,14.26284363,0
7/28/18 0:50,,,,0,22.75390658,14.26726248,0
7/28/18 0:55,,,,0,22.75404674,14.26904018,0
7/28/18 1:00,,,,0,22.75546383,14.28549661,0
7/28/18 1:05,,,,0,22.75625803,14.2849379,0
7/28/18 1:10,,,,0,22.75697436,14.29042338,0
7/28/18 1:15,,,,0,22.75715344,14.29255662,0
7/28/18 1:20,,,,0,22.75783863,14.2938264,0
7/28/18 1:25,,,,0,22.75889756,14.29555331,0
7/28/18 1:30,,,,0,22.75931023,14.29941346,0
7/28/18 1:35,,,,0,22.75945817,14.30139433,0
7/28/18 1:40,,,,0,22.75961389,14.30078483,0
7/28/18 1:45,,,,0,22.76082076,14.31764758,0
7/28/18 1:50,,,,0,22.76159938,14.32353939,0
7/28/18 1:55,,,,0,22.76189526,14.3228791,0
7/28/18 2:00,,,,0,22.76401311,14.32694242,0
7/28/18 2:05,,,,0,22.76482288,14.32988832,0
7/28/18 2:10,,,,0,22.76717432,14.33171681,0
7/28/18 2:15,,,,0,22.76835783,14.33405322,0
7/28/18 2:20,,,,0,22.76940118,14.33882761,0
7/28/18 2:25,,,,0,22.77186163,14.35736648,0
7/28/18 2:30,,,,0,22.77358238,14.36848981,0
7/28/18 2:35,,,,0,22.77372254,14.36940405,0
7/28/18 2:40,,,,0,22.77387826,14.36650894,0
7/28/18 2:45,,,,0,22.77554451,14.36955643,0
7/28/18 2:50,,,,0,22.77566909,14.36838823,0
7/28/18 2:55,,,,0,22.77580146,14.36965801,0
7/28/18 3:00,,,,0,22.77765458,14.37524507,0
7/28/18 3:05,,,,0,22.77970236,14.38657156,0
7/28/18 3:10,,,,0,22.78240418,14.39860913,0
7/28/18 3:15,,,,0,22.78495028,14.42446197,0
7/28/18 3:20,,,,0,22.78615714,14.4248683,0
7/28/18 3:25,,,,0,22.78845408,14.42324297,0
7/28/18 3:30,,,,0,22.79097682,14.42273506,0
7/28/18 3:35,,,,0,22.79236277,14.43482342,0
7/28/18 3:40,,,,0,22.79323483,14.43289334,0
7/28/18 3:45,,,,0,22.79402124,14.44315321,0
7/28/18 3:50,,,,0,22.79417696,14.44452458,0
7/28/18 3:55,,,,0,22.79430154,14.44538804,0
7/28/18 4:00,,,,0,22.79685542,14.44711495,0
7/28/18 4:05,,,,0,22.79886427,14.47073296,0
7/28/18 4:10,,,,0,22.80049938,14.47372966,0
7/28/18 4:15,,,,0,22.80206441,14.47281541,0
7/28/18 4:20,,,,0,22.80333356,14.47332332,0
7/28/18 4:25,,,,0,22.80414333,14.47565973,0
7/28/18 4:30,,,,1,22.80583294,14.47891038,0
7/28/18 4:35,,,,0,22.8064792,14.49308119,0
7/28/18 4:40,,,,0,22.80661935,14.49094795,0
7/28/18 4:45,,,,0,22.80675172,14.49018608,0
7/28/18 4:50,,,,1,22.80869828,14.48871313,0
7/28/18 4:55,,,,0,22.80934453,14.50136019,0
7/28/18 5:00,,,,1,22.81304299,14.51253431,0
7/28/18 5:05,,,,0,22.81499734,14.52172756,0
7/28/18 5:10,,,,1,22.8172787,14.54499003,0
7/28/18 5:15,,,,1,22.821748,14.54590428,0
7/28/18 5:20,,,,0,22.82393593,14.55108501,0
7/28/18 5:25,,,,0,22.82410722,14.55621494,0
7/28/18 5:30,,,,1,22.82558661,14.55997351,0
7/28/18 5:35,,,,0,22.82670004,14.56276704,0
7/28/18 5:40,,,,1,22.83084231,14.59237844,0
7/28/18 5:45,,,,1,22.8349768,14.59248002,0
7/28/18 5:50,,,,1,22.84063739,14.59969241,0
7/28/18 5:55,,,,0,22.84320684,14.61716466,0
7/28/18 6:00,,,,1,22.84804988,14.62955777,0
7/28/18 6:05,,,,1,22.85374161,14.65048384,0
7/28/18 6:10,,,,0,22.85895838,14.66704185,0
7/28/18 6:15,,,,1,22.86450218,14.68395539,0
7/28/18 6:20,,,,0,22.86968781,14.69294548,0
7/28/18 6:25,,,,0,22.87459313,14.70589729,0
7/28/18 6:30,,,,1,22.88001235,14.71275413,0
7/28/18 6:35,,,,0,22.88561064,14.73454366,0
7/28/18 6:40,,,,1,22.89224451,14.75323491,0
7/28/18 6:45,,,,1,22.89791289,14.78335423,0
7/28/18 6:50,,,,1,22.90383042,14.79214114,0
7/28/18 6:55,,,,0,22.90566018,14.79859166,0
7/28/18 7:00,,,,0,22.90805056,14.80097885,0
7/28/18 7:05,,,,0,22.90963116,14.81225455,0
7/28/18 7:10,,,,1,22.91013726,14.81540362,0
7/28/18 7:15,,,,0,22.91156214,14.81824794,0
7/28/18 7:20,,,,0,22.91334519,14.81931456,0
7/28/18 7:25,,,,0,22.91511267,14.83759948,0
7/28/18 7:30,,,,0,22.91739403,14.84105329,0
7/28/18 7:35,,,,0,22.91823494,14.84664035,0
7/28/18 7:40,,,,0,22.91846853,14.84857042,0
7/28/18 7:45,,,,0,22.91962089,14.8457261,0
7/28/18 7:50,,,,0,22.92098348,14.8433897,0
7/28/18 7:55,,,,0,22.92213584,14.84724985,0
7/28/18 8:00,,,,1,22.92455736,14.86096353,0
7/28/18 8:05,,,,0,22.92567079,14.86086195,0
7/28/18 8:10,,,,0,22.92630148,14.86670297,0
7/28/18 8:15,,,,0,22.927812,14.8706647,0
7/28/18 8:20,,,,0,22.92899551,14.87645492,0
7/28/18 8:25,,,,0,22.9296807,14.87711521,0
7/28/18 8:30,,,,1,22.93123794,14.87990874,0
7/28/18 8:35,,,,2,22.93559045,14.91175497,0
7/28/18 8:40,,,,0,22.93647808,14.91312633,0
7/28/18 8:45,,,,0,22.93756815,14.91185655,0
7/28/18 8:50,,,,1,22.93914097,14.9216593,0
7/28/18 8:55,,,,0,22.94055027,14.93516982,0
7/28/18 9:00,,,,0,22.94287057,14.93369686,0
7/28/18 9:05,,,,0,22.94361026,14.93186837,0
7/28/18 9:10,,,,0,22.94396064,14.93511902,0
7/28/18 9:15,,,,0,22.94497285,14.93562694,0
7/28/18 9:20,,,,0,22.94547896,14.93247787,0
7/28/18 9:25,,,,0,22.94711407,14.93989342,0
7/28/18 9:30,,,,0,22.94792383,14.94090925,0
7/28/18 9:35,,,,0,22.94979253,14.95213415,0
7/28/18 9:40,,,,0,22.95032199,14.94553127,0
7/28/18 9:45,,,,0,22.95056336,14.96600022,0
7/28/18 9:50,,,,0,22.95151328,14.95822913,0
7/28/18 9:55,,,,0,22.95171573,14.96097186,0
7/28/18 10:00,,,,0,22.95332748,14.96579705,0
7/28/18 10:05,,,,0,22.95346763,14.96361302,0
7/28/18 10:10,,,,0,22.95411389,14.96727,0
7/28/18 10:15,,,,0,22.9547835,14.96508597,0
7/28/18 10:20,,,,0,22.95654319,14.97859649,0
7/28/18 10:25,,,,0,22.95669113,14.98042498,0
7/28/18 10:30,,,,0,22.95685464,14.98098369,0
7/28/18 10:35,,,,0,22.95806929,14.98154239,0
7/28/18 10:40,,,,0,22.95844303,14.98443751,0
7/28/18 10:45,,,,0,22.95922165,14.98509779,0
7/28/18 10:50,,,,0,22.95941631,14.98423434,0
7/28/18 10:55,,,,0,22.9595876,14.98311693,0
7/28/18 11:00,,,,0,22.96024943,14.98418355,0
7/28/18 11:05,,,,0,22.96071661,14.98535175,0
7/28/18 11:10,,,,0,22.96113706,14.98316772,0
7/28/18 11:15,,,,0,22.96126943,14.98301535,0
7/28/18 11:20,,,,0,22.96165874,14.98301535,0
7/28/18 11:25,,,,0,22.96179889,14.9856565,0
7/28/18 11:30,,,,0,22.96193126,14.98118685,0
7/28/18 11:35,,,,0,22.9620792,14.98352326,0
7/28/18 11:40,,,,0,22.96225049,14.98519938,0
7/28/18 11:45,,,,0,22.96292011,14.98855161,0
7/28/18 11:50,,,,0,22.96309141,14.98667233,0
7/28/18 11:55,,,,0,22.96378438,14.99398629,0
7/28/18 12:00,,,,0,22.96424377,14.99942098,0
7/28/18 12:05,,,,0,22.96455522,14.9992686,0
7/28/18 12:10,,,,0,22.96479659,14.99759249,0
7/28/18 12:15,,,,0,22.96562972,15.00866502,0
7/28/18 12:20,,,,0,22.96584773,15.01089984,0
7/28/18 12:25,,,,0,22.96633048,15.00861423,0
7/28/18 12:30,,,,0,22.96669643,15.00251926,0
7/28/18 12:35,,,,0,22.9671091,15.00795394,0
7/28/18 12:40,,,,0,22.96760742,15.01029034,0
7/28/18 12:45,,,,0,22.96809017,15.02293741,0
7/28/18 12:50,,,,0,22.96882207,15.02248029,0
7/28/18 12:55,,,,0,22.96904787,15.02369928,0
7/28/18 13:00,,,,0,22.96933596,15.02288662,0
7/28/18 13:05,,,,0,22.9697097,15.0235977,0
7/28/18 13:10,,,,0,22.97069077,15.02613727,0
7/28/18 13:15,,,,0,22.97083092,15.02512144,0
7/28/18 13:20,,,,0,22.97097886,15.02258187,0
7/28/18 13:25,,,,0,22.97111122,15.02329295,0
7/28/18 13:30,,,,0,22.97129809,15.02263266,0
7/28/18 13:35,,,,0,22.97143046,15.02491828,0
7/28/18 13:40,,,,0,22.9715784,15.02557857,0
