metric_time,backlog_00_10_3_reload,t1_00_10_3_reload,t2_00_10_3_reload,s3uploadcpu,s3uploaddisk,s3uploadmemory,outage
7/28/18 13:45,,,,0,22.97177305,15.02207396,0
7/28/18 13:50,,,,0,22.9719132,15.02258187,0
7/28/18 13:55,,,,0,22.97206893,15.02161683,0
7/28/18 14:00,,,,0,22.97221687,15.02410561,0
7/28/18 14:05,,,,0,22.97236481,15.02415641,0
7/28/18 14:10,,,,0,22.97251274,15.02395324,0
7/28/18 14:15,,,,0,22.97266068,15.02380087,0
7/28/18 14:20,,,,0,22.97282419,15.02522303,0
7/28/18 14:25,,,,0,22.97308892,15.02441036,0
7/28/18 14:30,,,,0,22.97324465,15.02248029,0
7/28/18 14:35,,,,0,22.97337702,15.02385166,0
7/28/18 14:40,,,,0,22.97351717,15.02329295,0
7/28/18 14:45,,,,0,22.97368068,15.02435957,0
7/28/18 14:50,,,,0,22.97392984,15.02354691,0
7/28/18 14:55,,,,0,22.97415564,15.02507065,0
7/28/18 15:00,,,,0,22.97432694,15.02750864,0
7/28/18 15:05,,,,0,22.9746851,15.0247659,0
7/28/18 15:10,,,,0,22.97482525,15.02700073,0
7/28/18 15:15,,,,0,22.97507441,15.0271531,0
7/28/18 15:20,,,,0,22.97530021,15.03177512,0
7/28/18 15:25,,,,0,22.97560388,15.03126721,0
7/28/18 15:30,,,,0,22.97574403,15.03141958,0
7/28/18 15:35,,,,0,22.9759854,15.03294332,0
7/28/18 15:40,,,,0,22.97614113,15.03202908,0
7/28/18 15:45,,,,0,22.97628906,15.03355282,0
7/28/18 15:50,,,,0,22.97642922,15.03304491,0
7/28/18 15:55,,,,0,22.97667838,15.03400994,0
7/28/18 16:00,,,,0,22.97709883,15.03345124,0
7/28/18 16:05,,,,0,22.97725456,15.03832721,0
7/28/18 16:10,,,,0,22.97738692,15.04117153,0
7/28/18 16:15,,,,0,22.97752708,15.03847959,0
7/28/18 16:20,,,,0,22.97769059,15.04122233,0
7/28/18 16:25,,,,0,22.97783074,15.04086679,0
7/28/18 16:30,,,,0,22.97821226,15.04051125,0
7/28/18 16:35,,,,0,22.9783602,15.04132391,0
7/28/18 16:40,,,,0,22.97849257,15.03929225,0
7/28/18 16:45,,,,0,22.97863272,15.03995254,0
7/28/18 16:50,,,,0,22.97878066,15.039597,0
7/28/18 16:55,,,,0,22.97902982,15.0402065,0
7/28/18 17:00,,,,0,22.97941913,15.03919067,0
7/28/18 17:05,,,,0,22.97955928,15.04046045,0
7/28/18 17:10,,,,0,22.97978508,15.03731139,0
7/28/18 17:15,,,,0,22.97994081,15.03858117,0
7/28/18 17:20,,,,0,22.98008874,15.03710822,0
7/28/18 17:25,,,,0,22.98036126,15.03964779,0
7/28/18 17:30,,,,0,22.98087515,15.03873355,0
7/28/18 17:35,,,,0,22.98101531,15.04823154,0
7/28/18 17:40,,,,0,22.98126446,15.04934896,0
7/28/18 17:45,,,,0,22.98142019,15.04772363,0
7/28/18 17:50,,,,0,22.98156034,15.04818075,0
7/28/18 17:55,,,,0,22.98170049,15.04843471,0
7/28/18 18:00,,,,0,22.98208981,15.04945054,0
7/28/18 18:05,,,,0,22.98232339,14.97341576,0
7/28/18 18:10,,,,0,22.98261927,14.97118094,0
7/28/18 18:15,,,,0,22.98276721,14.9720444,0
7/28/18 18:20,,,,0,22.98300079,14.97879966,0
7/28/18 18:25,,,,0,22.98328888,14.98139002,0
7/28/18 18:30,,,,0,22.98367041,14.97930757,0
7/28/18 18:35,,,,0,22.98381835,14.97844412,0
7/28/18 18:40,,,,0,22.98395071,14.97890124,0
7/28/18 18:45,,,,0,22.98409865,14.97849491,0
7/28/18 18:50,,,,0,22.98423102,14.97895203,0
7/28/18 18:55,,,,0,22.98437117,14.98220268,0
7/28/18 19:00,,,,0,22.98477605,14.97824095,0
7/28/18 19:05,,,,0,22.98491621,14.98037419,0
7/28/18 19:10,,,,0,22.98505636,14.98027261,0
7/28/18 19:15,,,,0,22.98518872,14.98057736,0
7/28/18 19:20,,,,0,22.98532888,14.98159319,0
7/28/18 19:25,,,,0,22.98547681,14.9791552,0
7/28/18 19:30,,,,0,22.98586613,14.97930757,0
7/28/18 19:35,,,,0,22.98601406,14.98078052,0
7/28/18 19:40,,,,0,22.98615422,14.98062815,0
7/28/18 19:45,,,,0,22.98629437,14.97966311,0
7/28/18 19:50,,,,0,22.98642673,14.98311693,0
7/28/18 19:55,,,,0,22.98657467,14.98413276,0
7/28/18 20:00,,,,0,22.98696398,14.98484384,0
7/28/18 20:05,,,,0,22.98710414,14.97940915,0
7/28/18 20:10,,,,0,22.98861466,14.98179635,0
7/28/18 20:15,,,,0,22.98875482,14.98291376,0
7/28/18 20:20,,,,0,22.98891054,15.02100734,0
7/28/18 20:25,,,,0,22.98905848,15.01841697,0
7/28/18 20:30,,,,0,22.98943222,15.02029626,0
7/28/18 20:35,,,,0,22.99015634,15.02075338,0
7/28/18 20:40,,,,0,22.99029649,15.01811222,0
7/28/18 20:45,,,,0,22.99043664,15.02044863,0
7/28/18 20:50,,,,0,22.99057679,15.01618215,0
7/28/18 20:55,,,,0,22.99071695,15.01369337,0
7/28/18 21:00,,,,0,22.99111404,15.01729956,0
7/28/18 21:05,,,,0,22.99124641,15.01978834,0
7/28/18 21:10,,,,0,22.99139435,15.02009309,0
7/28/18 21:15,,,,0,22.99152671,15.01643611,0
7/28/18 21:20,,,,0,22.99167465,15.0182646,0
7/28/18 21:25,,,,0,22.9918148,15.01968676,0
7/28/18 21:30,,,,0,22.99219633,15.01988992,0
7/28/18 21:35,,,,0,22.99233648,15.01572503,0
7/28/18 21:40,,,,0,22.99247663,15.01948359,0
7/28/18 21:45,,,,0,22.99264793,15.01755352,0
7/28/18 21:50,,,,0,22.99278808,15.0194328,0
7/28/18 21:55,,,,0,22.99346549,15.01724877,0
7/28/18 22:00,,,,0,22.99449327,15.01841697,0
7/28/18 22:05,,,,0,22.99463342,15.01663927,0
7/28/18 22:10,,,,0,22.99476579,15.0176551,0
7/28/18 22:15,,,,0,22.99544319,15.0188741,0
7/28/18 22:20,,,,0,22.99558334,15.01846776,0
7/28/18 22:25,,,,0,22.99573906,15.02029626,0
7/28/18 22:30,,,,0,22.99612059,15.01719798,0
7/28/18 22:35,,,,0,22.99626853,15.01785827,0
7/28/18 22:40,,,,0,22.99640089,15.02044863,0
7/28/18 22:45,,,,0,22.99654105,15.02253108,0
7/28/18 22:50,,,,0,22.9966812,15.01862014,0
7/28/18 22:55,,,,0,22.99682914,15.01785827,0
7/28/18 23:00,,,,0,22.99748318,15.01714719,0
7/28/18 23:05,,,,0,22.9978647,15.01653769,0
7/28/18 23:10,,,,0,22.99870562,15.01750273,0
7/28/18 23:15,,,,0,22.99884577,15.02227712,0
7/28/18 23:20,,,,0,22.99898592,15.01994072,0
7/28/18 23:25,,,,0,22.99912607,15.02044863,0
7/28/18 23:30,,,,0,22.9995076,15.01912805,0
7/28/18 23:35,,,,0,22.99965554,15.02314058,0
7/28/18 23:40,,,,0,22.9997879,15.02095654,0
7/28/18 23:45,,,,0,23.00088576,15.02324216,0
7/28/18 23:50,,,,0,23.00110378,15.02151525,0
7/28/18 23:55,,,,0,23.00123614,15.02110892,0
7/29/18 0:00,,,,0,23.00218606,15.03121641,0
7/29/18 0:05,,,,0,23.00509811,15.04487931,0
7/29/18 0:10,,,,0,23.0053317,15.05310752,0
7/29/18 0:15,,,,0,23.00605582,15.05082191,0
7/29/18 0:20,,,,0,23.00621933,15.05305673,0
7/29/18 0:25,,,,0,23.00659307,15.05341227,0
7/29/18 0:30,,,,0,23.00702131,15.05427572,0
7/29/18 0:35,,,,0,23.00716925,15.05458047,0
7/29/18 0:40,,,,0,23.00787001,15.05158378,0
7/29/18 0:45,,,,3,23.00804909,15.05366623,0
7/29/18 0:50,,,,0,23.00844619,15.05305673,0
7/29/18 0:55,,,,0,23.00859413,15.05178694,0
7/29/18 1:00,,,,0,23.01001901,15.057374,0
7/29/18 1:05,,,,0,23.01021366,15.05427572,0
7/29/18 1:10,,,,0,23.01088328,15.05061874,0
7/29/18 1:15,,,,0,23.01141274,15.04873946,0
7/29/18 1:20,,,,0,23.01210572,15.05524076,0
7/29/18 1:25,,,,0,23.01280648,15.05712004,0
7/29/18 1:30,,,,0,23.01320358,15.0597612,0
7/29/18 1:35,,,,0,23.01335151,15.0633166,0
7/29/18 1:40,,,,0,23.01456617,15.0620976,0
7/29/18 1:45,,,,0,23.0147141,15.06077703,0
7/29/18 1:50,,,,0,23.01486204,15.0810936,0
7/29/18 1:55,,,,0,23.0154538,15.08414109,0
7/29/18 2:00,,,,0,23.01817898,15.09206455,0
7/29/18 2:05,,,,0,23.01872401,15.08916944,0
7/29/18 2:10,,,,0,23.01967393,15.09211534,0
7/29/18 2:15,,,,1,23.02140247,15.09201376,0
7/29/18 2:20,,,,0,23.02579391,15.1273138,0
7/29/18 2:25,,,,0,23.02594963,15.12446948,0
7/29/18 2:30,,,,0,23.02667375,15.12685668,0
7/29/18 2:35,,,,0,23.02682169,15.12462186,0
7/29/18 2:40,,,,0,23.02696184,15.1208125,0
7/29/18 2:45,,,,0,23.02769375,15.12502819,0
7/29/18 2:50,,,,0,23.0282855,15.12858359,0
7/29/18 2:55,,,,0,23.02842565,15.13010733,0
7/29/18 3:00,,,,1,23.0302632,15.12843122,0
7/29/18 3:05,,,,0,23.03249006,15.14077353,0
7/29/18 3:10,,,,0,23.03503616,15.14112907,0
7/29/18 3:15,,,,0,23.03709951,15.15717917,0
7/29/18 3:20,,,,0,23.03881248,15.15687442,0
7/29/18 3:25,,,,0,23.04075125,15.16799774,0
7/29/18 3:30,,,,0,23.04286132,15.1724166,0
7/29/18 3:35,,,,0,23.0444575,15.17261976,0
7/29/18 3:40,,,,0,23.04522833,15.16809932,0
7/29/18 3:45,,,,0,23.04537627,15.17322926,0
7/29/18 3:50,,,,0,23.04550085,15.17739416,0
7/29/18 3:55,,,,0,23.04642741,15.17668308,0
7/29/18 4:00,,,,0,23.04968984,15.18922856,0
7/29/18 4:05,,,,0,23.0516909,15.19095547,0
7/29/18 4:10,,,,0,23.05249289,15.19547591,0
7/29/18 4:15,,,,1,23.05450173,15.19471403,0
7/29/18 4:20,,,,0,23.05582539,15.1955267,0
7/29/18 4:25,,,,0,23.05597333,15.19567907,0
7/29/18 4:30,,,,0,23.05869072,15.19755835,0
7/29/18 4:35,,,,0,23.05911118,15.20746268,0
7/29/18 4:40,,,,0,23.05925133,15.21045938,0
7/29/18 4:45,,,,0,23.06006889,15.21111967,0
7/29/18 4:50,,,,0,23.06083194,15.21137362,0
7/29/18 4:55,,,,0,23.06145484,15.21081492,0
7/29/18 5:00,,,,1,23.06397757,15.21274499,0
7/29/18 5:05,,,,0,23.06610321,15.21193233,0
7/29/18 5:10,,,,0,23.06775389,15.21503061,0
7/29/18 5:15,,,,1,23.07315754,15.24032474,0
7/29/18 5:20,,,,0,23.07593722,15.27227255,0
7/29/18 5:25,,,,0,23.07716744,15.27130751,0
7/29/18 5:30,,,,0,23.0793398,15.2719678,0
7/29/18 5:35,,,,0,23.08032087,15.26978377,0
7/29/18 5:40,,,,0,23.08422955,15.26846319,0
7/29/18 5:45,,,,1,23.08829397,15.26871715,0
7/29/18 5:50,,,,0,23.09207807,15.27455817,0
7/29/18 5:55,,,,0,23.09715469,15.28766235,0
7/29/18 6:00,,,,0,23.10186536,15.2874084,0
7/29/18 6:05,,,,0,23.10694198,15.30620123,0
7/29/18 6:10,,,,0,23.11238456,15.3425171,0
7/29/18 6:15,,,,0,23.11466592,15.34043465,0
7/29/18 6:20,,,,0,23.11703294,15.34353293,0
7/29/18 6:25,,,,0,23.11915858,15.3460725,0
7/29/18 6:30,,,,1,23.12526298,15.37614103,0
7/29/18 6:35,,,,0,23.12705381,15.39193716,0
7/29/18 6:40,,,,1,23.13224723,15.40392394,0
7/29/18 6:45,,,,0,23.13497241,15.41088237,0
7/29/18 6:50,,,,0,23.13659973,15.41540281,0
7/29/18 6:55,,,,1,23.13971422,15.41885662,0
7/29/18 7:00,,,,1,23.14138047,15.42185332,0
7/29/18 7:05,,,,0,23.14218246,15.4225644,0
7/29/18 7:10,,,,0,23.14304673,15.41804396,0
7/29/18 7:15,,,,0,23.14386428,15.42022799,0
7/29/18 7:20,,,,0,23.14579527,15.42307231,0
7/29/18 7:25,,,,0,23.14595878,15.41814554,0
7/29/18 7:30,,,,0,23.14842701,15.42678009,0
7/29/18 7:35,,,,0,23.14933021,15.44780774,0
7/29/18 7:40,,,,0,23.15010105,15.44897594,0
7/29/18 7:45,,,,0,23.15163494,15.44877278,0
7/29/18 7:50,,,,0,23.14898762,15.44394759,0
7/29/18 7:55,,,,0,23.15124563,15.44613162,0
7/29/18 8:00,,,,0,23.15315325,15.44232227,0
7/29/18 8:05,,,,0,23.15409539,15.44161119,0
7/29/18 8:10,,,,0,23.15572271,15.43897003,0
7/29/18 8:15,,,,0,23.15596408,15.44455709,0
7/29/18 8:20,,,,0,23.15756804,15.4652292,0
7/29/18 8:25,,,,0,23.15835445,15.46456891,0
7/29/18 8:30,,,,0,23.1595146,15.46898777,0
7/29/18 8:35,,,,0,23.16114192,15.47234,0
7/29/18 8:40,,,,0,23.16282375,15.48564736,0
7/29/18 8:45,,,,0,23.16374252,15.48671398,0
7/29/18 8:50,,,,0,23.16534649,15.48757743,0
7/29/18 8:55,,,,0,23.16583702,15.49158995,0
7/29/18 9:00,,,,1,23.16826632,15.49153916,0
7/29/18 9:05,,,,0,23.16926296,15.4925042,0
7/29/18 9:10,,,,0,23.1696912,15.48915197,0
7/29/18 9:15,,,,0,23.17054769,15.49326607,0
7/29/18 9:20,,,,0,23.17102265,15.5120589,0
7/29/18 9:25,,,,0,23.17216722,15.51221128,0
7/29/18 9:30,,,,0,23.17334294,15.50860508,0
7/29/18 9:35,,,,0,23.17582675,15.50977329,0
7/29/18 9:40,,,,0,23.17616156,15.50987487,0
7/29/18 9:45,,,,0,23.17658201,15.51078912,0
7/29/18 9:50,,,,0,23.17757086,15.51424293,0
7/29/18 9:55,,,,0,23.17773438,15.51048437,0
7/29/18 10:00,,,,0,23.17911254,15.51551272,0
7/29/18 10:05,,,,0,23.18010918,15.51652855,0
7/29/18 10:10,,,,0,23.18027269,15.51723963,0
7/29/18 10:15,,,,0,23.18100459,15.51795071,0
7/29/18 10:20,,,,0,23.18113696,15.51729042,0
7/29/18 10:25,,,,0,23.1812849,15.51967762,0
7/29/18 10:30,,,,0,23.18150291,15.51906812,0
7/29/18 10:35,,,,0,23.18282657,15.51784913,0
7/29/18 10:40,,,,0,23.18315359,15.51769675,0
7/29/18 10:45,,,,0,23.18386992,15.52760108,0
7/29/18 10:50,,,,0,23.18401008,15.52780425,0
7/29/18 10:55,,,,0,23.18415023,15.52836295,0
7/29/18 11:00,,,,0,23.18462519,15.52871849,0
7/29/18 11:05,,,,0,23.18537267,15.52689,0
7/29/18 11:10,,,,0,23.18553618,15.5286677,0
7/29/18 11:15,,,,1,23.18573083,15.5239441,0
7/29/18 11:20,,,,0,23.18619801,15.51287156,0
7/29/18 11:25,,,,0,23.18635373,15.5132271,0
7/29/18 11:30,,,,0,23.1864861,15.51185574,0
7/29/18 11:35,,,,0,23.18673526,15.51429372,0
7/29/18 11:40,,,,0,23.1869922,15.51581747,0
7/29/18 11:45,,,,0,23.18745938,15.51434452,0
7/29/18 11:50,,,,0,23.18783311,15.51464926,0
7/29/18 11:55,,,,0,23.18813678,15.51485243,0
7/29/18 12:00,,,,0,23.18961616,15.52917561,0
7/29/18 12:05,,,,0,23.18980303,15.53405159,0
7/29/18 12:10,,,,0,23.19001326,15.53247706,0
7/29/18 12:15,,,,0,23.19029356,15.53171519,0
7/29/18 12:20,,,,0,23.19048822,15.53075015,0
7/29/18 12:25,,,,0,23.19104883,15.53075015,0
7/29/18 12:30,,,,0,23.19125127,15.52897245,0
7/29/18 12:35,,,,0,23.19160944,15.53425476,0
7/29/18 12:40,,,,0,23.19209997,15.53242627,0
7/29/18 12:45,,,,0,23.19262165,15.53435634,0
7/29/18 12:50,,,,0,23.19353263,15.4877806,0
7/29/18 12:55,,,,0,23.193665,15.48722189,0
7/29/18 13:00,,,,0,23.19382072,15.48732347,0
7/29/18 13:05,,,,0,23.19396866,15.48701873,0
7/29/18 13:10,,,,0,23.1944592,15.48605369,0
7/29/18 13:15,,,,0,23.19460713,15.48554577,0
7/29/18 13:20,,,,0,23.19476286,15.41672338,0
7/29/18 13:25,,,,0,23.19537797,15.41453935,0
7/29/18 13:30,,,,0,23.19551034,15.41479331,0
7/29/18 13:35,,,,0,23.19565827,15.41667259,0
7/29/18 13:40,,,,0,23.19582179,15.41321877,0
7/29/18 13:45,,,,0,23.19620331,15.40214624,0
7/29/18 13:50,,,,0,23.19670163,15.4030097,0
7/29/18 13:55,,,,0,23.19684957,15.40397473,0
7/29/18 14:00,,,,0,23.19700529,15.40382236,0
7/29/18 14:05,,,,0,23.19723109,15.31163591,0
7/29/18 14:10,,,,0,23.19738682,15.31285491,0
7/29/18 14:15,,,,0,23.19779949,15.31300728,0
7/29/18 14:20,,,,0,23.19793964,15.31249937,0
7/29/18 14:25,,,,0,23.19821994,15.31244857,0
7/29/18 14:30,,,,0,23.19844574,15.31204224,0
7/29/18 14:35,,,,0,23.19872605,15.31331203,0
7/29/18 14:40,,,,0,23.19897521,15.31300728,0
7/29/18 14:45,,,,0,23.19913093,15.31265174,0
7/29/18 14:50,,,,0,23.19927887,15.2358043,0
7/29/18 14:55,,,,0,23.19941902,15.23443293,0
7/29/18 15:00,,,,0,23.19955917,15.23626143,0
7/29/18 15:05,,,,0,23.19969933,15.23575351,0
7/29/18 15:10,,,,0,23.19984727,15.23260444,0
7/29/18 15:15,,,,0,23.1999952,15.22706818,0
7/29/18 15:20,,,,0,23.20013536,15.19913289,0
7/29/18 15:25,,,,0,23.20029108,15.19725361,0
7/29/18 15:30,,,,0,23.20042345,15.20019951,0
7/29/18 15:35,,,,0,23.20057917,15.19689807,0
7/29/18 15:40,,,,0,23.20082054,15.19496799,0
7/29/18 15:45,,,,0,23.20095291,15.1326469,0
7/29/18 15:50,,,,0,23.20109306,15.13218978,0
7/29/18 15:55,,,,0,23.201241,15.13254532,0
7/29/18 16:00,,,,0,23.20163031,15.13340878,0
7/29/18 16:05,,,,0,23.20177825,15.07606525,0
7/29/18 16:10,,,,0,23.20191062,15.07763978,0
7/29/18 16:15,,,,0,23.20205077,15.07885878,0
7/29/18 16:20,,,,0,23.20219092,15.07830007,0
7/29/18 16:25,,,,0,23.20233107,15.07799532,0
7/29/18 16:30,,,,0,23.20272817,15.07936669,0
7/29/18 16:35,,,,0,23.20296954,15.00094472,0
7/29/18 16:40,,,,0,23.20323427,15.00536358,0
7/29/18 16:45,,,,0,23.20363916,15.00439854,0
7/29/18 16:50,,,,0,23.20388053,14.95370869,0
7/29/18 16:55,,,,0,23.20416862,14.95314998,0
7/29/18 17:00,,,,0,23.20455793,14.94862955,0
7/29/18 17:05,,,,0,23.20469809,14.87229002,0
7/29/18 17:10,,,,0,23.20483824,14.87269635,0
7/29/18 17:15,,,,0,23.20497839,14.87168053,0
7/29/18 17:20,,,,0,23.20511854,14.87305189,0
7/29/18 17:25,,,,0,23.20525091,14.83419645,0
7/29/18 17:30,,,,0,23.20564801,14.83257112,0
7/29/18 17:35,,,,0,23.2057648,14.83180925,0
7/29/18 17:40,,,,0,23.20590495,14.82967601,0
7/29/18 17:45,,,,0,23.20606068,14.77319594,0
7/29/18 17:50,,,,0,23.20620083,14.77731005,0
7/29/18 17:55,,,,0,23.20634098,14.77609105,0
7/29/18 18:00,,,,0,23.20673029,14.77731005,0
7/29/18 18:05,,,,0,23.20687044,14.70594808,0
7/29/18 18:10,,,,0,23.20701838,14.70086894,0
7/29/18 18:15,,,,0,23.20715853,14.70259585,0
7/29/18 18:20,,,,0,23.2072909,14.70503384,0
7/29/18 18:25,,,,0,23.20743105,14.7058465,0
7/29/18 18:30,,,,0,23.20782036,14.643627,0
7/29/18 18:35,,,,0,23.20796052,14.64515074,0
7/29/18 18:40,,,,0,23.20810067,14.64474441,0
7/29/18 18:45,,,,0,23.20824861,14.59364823,0
7/29/18 18:50,,,,0,23.20838876,14.59308952,0
7/29/18 18:55,,,,0,23.2085367,14.62549445,0
7/29/18 19:00,,,,0,23.20892601,14.62219301,0
7/29/18 19:05,,,,0,23.20906616,14.58618189,0
7/29/18 19:10,,,,0,23.2092141,14.58653743,0
7/29/18 19:15,,,,0,23.20935425,14.58455656,0
7/29/18 19:20,,,,0,23.20948662,14.58699455,0
7/29/18 19:25,,,,0,23.20962677,14.55580861,0
7/29/18 19:30,,,,0,23.21001608,14.55342141,0
7/29/18 19:35,,,,0,23.21016402,14.55276112,0
7/29/18 19:40,,,,0,23.21030417,14.50659171,0
7/29/18 19:45,,,,0,23.21045211,14.50684567,0
7/29/18 19:50,,,,0,23.21057669,14.50821704,0
7/29/18 19:55,,,,0,23.21072463,14.50674409,0
7/29/18 20:00,,,,0,23.21111394,14.50953762,0
7/29/18 20:05,,,,0,23.21126188,14.4723075,0
7/29/18 20:10,,,,0,23.21140982,14.47113929,0
7/29/18 20:15,,,,0,23.21154218,14.46910764,0
7/29/18 20:20,,,,0,23.21169012,14.43980098,0
7/29/18 20:25,,,,0,23.21183027,14.44137551,0
7/29/18 20:30,,,,0,23.21222737,14.43619479,0
7/29/18 20:35,,,,0,23.21236752,14.39378394,0
7/29/18 20:40,,,,0,23.21250767,14.39231099,0
7/29/18 20:45,,,,0,23.21264783,14.3946474,0
7/29/18 20:50,,,,0,23.21278019,14.36909931,0
7/29/18 20:55,,,,0,23.21292813,14.36803269,0
7/29/18 21:00,,,,0,23.21331744,14.3703183,0
7/29/18 21:05,,,,0,23.21347317,14.34116402,0
7/29/18 21:10,,,,0,23.21360553,14.34461784,0
7/29/18 21:15,,,,0,23.21374568,14.34370359,0
7/29/18 21:20,,,,0,23.21388584,14.34329726,0
7/29/18 21:25,,,,0,23.21402599,14.3039339,0
7/29/18 21:30,,,,0,23.2144153,14.30515289,0
7/29/18 21:35,,,,0,23.21454767,14.3021562,0
7/29/18 21:40,,,,0,23.2146956,14.27914768,0
7/29/18 21:45,,,,0,23.21484354,14.27625257,0
7/29/18 21:50,,,,0,23.21499148,14.27874135,0
7/29/18 21:55,,,,0,23.21567667,14.25400592,0
7/29/18 22:00,,,,0,23.21670445,14.21428702,0
7/29/18 22:05,,,,0,23.21685239,14.1752792,0
7/29/18 22:10,,,,0,23.21699254,14.15719745,0
7/29/18 22:15,,,,0,23.21770109,14.13545872,0
7/29/18 22:20,,,,0,23.21784124,14.1361698,0
7/29/18 22:25,,,,0,23.21798139,14.10427278,0
7/29/18 22:30,,,,0,23.2183707,14.10391724,0
7/29/18 22:35,,,,0,23.2189936,14.08248325,0
7/29/18 22:40,,,,0,23.21914154,14.05124652,0
7/29/18 22:45,,,,0,23.21927391,14.05251631,0
7/29/18 22:50,,,,0,23.21942184,14.04936724,0
7/29/18 22:55,,,,0,23.219562,14.03133628,0
7/29/18 23:00,,,,0,23.22019268,14.03189499,0
7/29/18 23:05,,,,0,23.22056642,14.01244187,0
7/29/18 23:10,,,,0,23.22141512,13.99060155,0
7/29/18 23:15,,,,0,23.22156306,13.95509834,0
7/29/18 23:20,,,,0,23.22170321,13.95423489,0
7/29/18 23:25,,,,0,23.22184336,13.92762018,0
7/29/18 23:30,,,,0,23.22223267,13.92645197,0
7/29/18 23:35,,,,0,23.22237283,13.91558261,0
7/29/18 23:40,,,,0,23.22251298,13.91395728,0
7/29/18 23:45,,,,0,23.22424931,13.91278908,0
7/29/18 23:50,,,,0,23.22439724,13.86331822,0
7/29/18 23:55,,,,0,23.2245374,13.86103261,0